Data Source in SDW: http://sdw.ecb.europa.eu/quickview.do;jsessionid=4F0F1104457CB4F6E82EADDD345E4FB7?SERIES_KEY=165.YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_10Y&start=01-01-2010&end=&submitOptions.x=0&submitOptions.y=0&trans=N
,YC.B.U2.EUR.4F.G_N_A.SV_C_YM.SR_10Y
,"Euro area (changing composition) - Government bond, nominal, all issuers whose rating is triple A - Svensson model - continuous compounding - yield error minimisation - Yield curve spot rate, 10-year maturity - Euro, provided by ECB"
Collection:,End of period (E)
Period\Unit:,[Percent per annum ]
2011-07-25,3.238655
2011-07-22,3.256352
2011-07-21,3.287695
2011-07-20,3.204101
2011-07-19,3.182064
2011-07-18,3.146939
2011-07-15,3.170801
2011-07-14,3.248653
2011-07-13,3.211943
2011-07-12,3.216700
2011-07-11,3.185715
2011-07-08,3.298180
2011-07-07,3.391810
2011-07-06,3.348311
2011-07-05,3.403992
2011-07-04,3.405749
2011-07-01,3.421193
2011-06-30,3.407358
2011-06-29,3.395221
2011-06-28,3.358786
2011-06-27,3.324163
2011-06-24,3.296271
2011-06-23,3.303761
2011-06-22,3.370798
2011-06-21,3.371619
2011-06-20,3.369974
2011-06-17,3.352448
2011-06-16,3.339857
2011-06-15,3.358897
2011-06-14,3.364326
2011-06-13,3.323546
2011-06-10,3.320214
2011-06-09,3.362042
2011-06-08,3.385041
2011-06-07,3.392548
2011-06-06,3.349780
2011-06-03,3.319313
2011-06-02,3.316884
2011-06-01,3.336355
2011-05-31,3.365377
2011-05-30,3.314686
2011-05-27,3.317806
2011-05-26,3.334435
2011-05-25,3.372816
2011-05-24,3.391302
2011-05-23,3.365880
2011-05-20,3.397141
2011-05-19,3.471469
2011-05-18,3.415743
2011-05-17,3.426915
2011-05-16,3.433675
2011-05-13,3.412645
2011-05-12,3.424645
2011-05-11,3.452352
2011-05-10,3.432823
2011-05-09,3.413718
2011-05-06,3.476685
2011-05-05,3.548174
2011-05-04,3.579414
2011-05-03,3.550774
2011-05-02,3.554107
2011-04-29,3.554150
2011-04-28,3.568142
2011-04-27,3.606681
2011-04-26,3.577595
2011-04-21,3.581579
2011-04-20,3.597929
2011-04-19,3.593899
2011-04-18,3.611014
2011-04-15,3.673592
2011-04-14,3.683585
2011-04-13,3.728592
2011-04-12,3.714134
2011-04-11,3.743542
2011-04-08,3.745222
2011-04-07,3.708893
2011-04-06,3.701149
2011-04-05,3.665011
2011-04-04,3.672499
2011-04-01,3.687709
2011-03-31,3.657761
2011-03-30,3.655605
2011-03-29,3.612573
2011-03-28,3.615080
2011-03-25,3.574325
2011-03-24,3.562081
2011-03-23,3.538280
2011-03-22,3.542543
2011-03-21,3.528763
2011-03-18,3.484190
2011-03-17,3.464776
2011-03-16,3.398717
2011-03-15,3.437158
2011-03-14,3.508704
2011-03-11,3.518955
2011-03-10,3.551868
2011-03-09,3.598114
2011-03-08,3.588456
2011-03-07,3.613675
2011-03-04,3.589166
2011-03-03,3.613424
2011-03-02,3.520356
2011-03-01,3.528405
2011-02-28,3.489910
2011-02-25,3.473883
2011-02-24,3.456340
2011-02-23,3.449844
2011-02-22,3.481590
2011-02-21,3.509956
2011-02-18,3.552533
2011-02-17,3.534896
2011-02-16,3.558697
2011-02-15,3.626192
2011-02-14,3.615150
2011-02-11,3.586265
2011-02-10,3.614178
2011-02-09,3.607555
2011-02-08,3.584330
2011-02-07,3.590875
2011-02-04,3.557552
2011-02-03,3.565726
2011-02-02,3.521654
2011-02-01,3.556807
2011-01-31,3.493013
2011-01-28,3.512767
2011-01-27,3.506199
2011-01-26,3.497934
2011-01-25,3.461787
2011-01-24,3.457467
2011-01-21,3.497470
2011-01-20,3.488672
2011-01-19,3.433533
2011-01-18,3.441884
2011-01-17,3.380505
2011-01-14,3.359474
2011-01-13,3.403502
2011-01-12,3.394832
2011-01-11,3.295761
2011-01-10,3.274024
2011-01-07,3.328732
2011-01-06,3.365845
2011-01-05,3.308689
2011-01-04,3.307664
2011-01-03,3.352627
2010-12-31,3.361703
2010-12-30,3.358578
2010-12-29,3.396477
2010-12-28,3.328691
2010-12-27,3.387806
2010-12-24,3.331850
2010-12-23,3.329693
2010-12-22,3.306917
2010-12-21,3.321577
2010-12-20,3.321265
2010-12-17,3.387731
2010-12-16,3.417723
2010-12-15,3.380266
2010-12-14,3.364122
2010-12-13,3.323312
2010-12-10,3.308169
2010-12-09,3.292268
2010-12-08,3.358332
2010-12-07,3.311182
2010-12-06,3.241743
2010-12-03,3.275398
2010-12-02,3.202665
2010-12-01,3.167471
2010-11-30,3.107874
2010-11-29,3.119902
2010-11-26,3.093908
2010-11-25,3.067895
2010-11-24,3.032739
2010-11-23,2.937894
2010-11-22,3.015624
2010-11-19,3.052259
2010-11-18,3.046898
2010-11-17,2.967345
2010-11-16,2.941144
2010-11-15,2.916759
2010-11-12,2.870528
2010-11-11,2.822180
2010-11-10,2.780015
2010-11-09,2.765316
2010-11-08,2.757542
2010-11-05,2.786346
2010-11-04,2.770306
2010-11-03,2.748031
2010-11-02,2.802472
2010-11-01,2.827473
2010-10-29,2.857754
2010-10-28,2.866247
2010-10-27,2.893071
2010-10-26,2.827148
2010-10-25,2.789957
2010-10-22,2.803992
2010-10-21,2.802207
2010-10-20,2.771310
2010-10-19,2.759141
2010-10-18,2.739823
2010-10-15,2.721555
2010-10-14,2.669213
2010-10-13,2.650822
2010-10-12,2.608402
2010-10-11,2.645886
2010-10-08,2.654107
2010-10-07,2.640352
2010-10-06,2.614113
2010-10-05,2.640641
2010-10-04,2.634602
2010-10-01,2.718026
2010-09-30,2.672249
2010-09-29,2.627540
2010-09-28,2.620714
2010-09-27,2.648876
2010-09-24,2.699661
2010-09-23,2.671896
2010-09-22,2.723597
2010-09-21,2.801789
2010-09-20,2.799979
2010-09-17,2.764496
2010-09-16,2.831315
2010-09-15,2.736581
2010-09-14,2.688946
2010-09-13,2.741565
2010-09-10,2.694107
2010-09-09,2.640941
2010-09-08,2.624951
2010-09-07,2.601587
2010-09-06,2.661996
2010-09-03,2.678106
2010-09-02,2.609945
2010-09-01,2.559180
2010-08-31,2.477799
2010-08-30,2.495263
2010-08-27,2.474865
2010-08-26,2.502185
2010-08-25,2.470677
2010-08-24,2.519969
2010-08-23,2.629557
2010-08-20,2.624031
2010-08-19,2.658537
2010-08-18,2.661282
2010-08-17,2.713901
2010-08-16,2.696130
2010-08-13,2.770085
2010-08-12,2.765534
2010-08-11,2.782041
2010-08-10,2.865604
2010-08-09,2.831814
2010-08-06,2.840479
2010-08-05,2.891292
2010-08-04,2.932114
2010-08-03,2.959833
2010-08-02,3.041723
2010-07-30,3.008491
2010-07-29,3.046705
2010-07-28,3.056110
2010-07-27,3.079522
2010-07-26,3.055137
2010-07-23,3.026427
2010-07-22,3.029115
2010-07-21,2.996051
2010-07-20,2.987988
2010-07-19,3.012057
2010-07-16,2.987636
2010-07-15,3.015996
2010-07-14,2.966473
2010-07-13,2.967091
2010-07-12,2.952715
2010-07-09,2.977673
2010-07-08,3.001709
2010-07-07,2.981678
2010-07-06,2.987057
2010-07-05,2.948422
2010-07-02,3.001697
2010-07-01,3.010328
2010-06-30,3.025257
2010-06-29,3.017826
2010-06-28,3.061273
2010-06-25,3.083002
2010-06-24,3.066356
2010-06-23,3.094372
2010-06-22,3.115596
2010-06-21,3.154394
2010-06-18,3.140686
2010-06-17,3.118427
2010-06-16,3.111557
2010-06-15,3.116276
2010-06-14,3.078397
2010-06-11,3.062875
2010-06-10,3.104004
2010-06-09,3.081723
2010-06-08,3.096380
2010-06-07,3.115852
2010-06-04,3.063379
2010-06-03,3.097096
2010-06-02,3.013977
2010-06-01,2.986138
2010-05-31,2.995305
2010-05-28,3.026388
2010-05-27,3.075876
2010-05-26,3.045314
2010-05-25,2.973219
2010-05-24,3.038126
2010-05-21,3.058975
2010-05-20,3.090359
2010-05-19,3.184364
2010-05-18,3.212426
2010-05-17,3.280296
2010-05-14,3.257722
2010-05-13,3.330325
2010-05-12,3.353293
2010-05-11,3.349942
2010-05-10,3.378167
2010-05-07,3.273199
2010-05-06,3.305173
2010-05-05,3.262176
2010-05-04,3.340877
2010-05-03,3.413187
2010-04-30,3.396532
2010-04-29,3.429632
2010-04-28,3.409327
2010-04-27,3.436979
2010-04-26,3.422589
2010-04-23,3.463313
2010-04-22,3.426441
2010-04-21,3.466690
2010-04-20,3.475769
2010-04-19,3.475500
2010-04-16,3.479744
2010-04-15,3.514698
2010-04-14,3.505545
2010-04-13,3.502078
2010-04-12,3.523134
2010-04-09,3.526909
2010-04-08,3.480015
2010-04-07,3.489865
2010-04-06,3.506911
2010-04-01,3.477214
2010-03-31,3.462697
2010-03-30,3.509152
2010-03-29,3.495470
2010-03-26,3.533527
2010-03-25,3.501447
2010-03-24,3.474561
2010-03-23,3.442893
2010-03-22,3.463928
2010-03-19,3.499452
2010-03-18,3.495363
2010-03-17,3.476980
2010-03-16,3.505544
2010-03-15,3.519991
2010-03-12,3.560673
2010-03-11,3.531556
2010-03-10,3.522288
2010-03-09,3.499187
2010-03-08,3.540440
2010-03-05,3.542868
2010-03-04,3.519363
2010-03-03,3.529489
2010-03-02,3.494549
2010-03-01,3.496082
2010-02-26,3.487951
2010-02-25,3.503210
2010-02-24,3.523808
2010-02-23,3.556063
2010-02-22,3.644548
2010-02-19,3.637845
2010-02-18,3.599402
2010-02-17,3.581547
2010-02-16,3.582727
2010-02-15,3.585059
2010-02-12,3.570657
2010-02-11,3.579398
2010-02-10,3.562546
2010-02-09,3.556734
2010-02-08,3.542405
2010-02-05,3.531149
2010-02-04,3.569554
2010-02-03,3.602784
2010-02-02,3.594144
2010-02-01,3.594382
2010-01-29,3.663043
2010-01-28,3.623068
2010-01-27,3.599463
2010-01-26,3.626209
2010-01-25,3.644315
2010-01-22,3.651728
2010-01-21,3.664270
2010-01-20,3.649622
2010-01-19,3.683727
2010-01-18,3.652736
2010-01-15,3.669549
2010-01-14,3.701898
2010-01-13,3.683624
2010-01-12,3.670956
2010-01-11,3.692294
2010-01-08,3.716697
2010-01-07,3.729893
2010-01-06,3.765515
2010-01-05,3.743664
2010-01-04,3.768965
